model,model_family,feature,beta_per_sd,hazard_ratio_per_sd,hr_ci_low,hr_ci_high,p_value,regularized_fallback
Clinical,baseline,age,0.7005785679588818,2.0149181373718204,1.725499438073286,2.3528811489172403,8.351712434693228e-19,False
Clinical,baseline,grade,0.6973357377775551,2.0083946829671544,1.702256543862549,2.3695894823338914,1.4055365055747335e-16,False
Clinical,baseline,purity_low,0.09010972210788472,1.0942943454006024,0.9837904497218688,1.217210549984783,0.09710102431861303,False
Clinical,baseline,kps_low,0.19101205957625916,1.2104740497973914,1.0715643428674522,1.3673909877515797,0.002130797299078651,False
Clinical + molecular,baseline,age,0.6132820652682803,1.8464817381273821,1.569111109883939,2.17288297033988,1.5292014700252072e-13,False
Clinical + molecular,baseline,grade,0.39913726338164857,1.4905382008801833,1.2161641560015868,1.8268127023143697,0.00012034672645535021,False
Clinical + molecular,baseline,purity_low,0.07190818692429042,1.0745566811806881,0.9611315268200822,1.2013673767317825,0.20643772062196242,False
Clinical + molecular,baseline,kps_low,0.17453489491127452,1.1906922907619382,1.05357058173363,1.3456603248612302,0.0051750313556339685,False
Clinical + molecular,baseline,idh_mutant,-0.4212997518561898,0.656193376743654,0.5316382134519554,0.8099300177961188,8.750324072269791e-05,False
Clinical + molecular,baseline,mgmt_methylated,-0.06988087340960267,0.9325048994187516,0.8263096387209156,1.0523481110374293,0.25728784411546113,False
Clinical + molecular,baseline,egfr_amp,-0.01666957084388018,0.9834685976503785,0.8725913297338235,1.1084346699381502,0.7847507843683125,False
Clinical + molecular + Phase1 SRIS,phase1_sris,age,0.6277590670096924,1.8734076907289379,1.5896688964493904,2.207790806954413,6.799208537638045e-14,False
Clinical + molecular + Phase1 SRIS,phase1_sris,grade,0.45165605178582563,1.5709115434272956,1.2871821729010746,1.917182454221875,8.833831301592266e-06,False
Clinical + molecular + Phase1 SRIS,phase1_sris,purity_low,0.08319164846127787,1.0867500625691042,0.9748385491253684,1.2115090232670591,0.13351898197157952,False
Clinical + molecular + Phase1 SRIS,phase1_sris,kps_low,0.1461160394219039,1.1573304762186971,1.0261604515914402,1.3052674453662108,0.017278529398023917,False
Clinical + molecular + Phase1 SRIS,phase1_sris,idh_mutant,-0.3671022353956944,0.6927388189967159,0.5647599913527219,0.8497186038188216,0.0004272697165283597,False
Clinical + molecular + Phase1 SRIS,phase1_sris,mgmt_methylated,-0.06838416313056889,0.9339016340797829,0.8277587077474866,1.0536551944107735,0.26660762583582087,False
Clinical + molecular + Phase1 SRIS,phase1_sris,egfr_amp,0.02280934488677395,1.023071467145626,0.9062761863567673,1.1549186027883407,0.7122807053904745,False
Clinical + molecular + Phase1 SRIS,phase1_sris,SRIS_phase1,0.19310584912795203,1.2130111828999537,1.0849309783754308,1.3562117398874576,0.0006945482597053225,False
Clinical + molecular + Phase1 edges,phase1_edges,age,0.6263273903873234,1.8707274957779814,1.5869432985051641,2.205259234376085,8.542277151892195e-14,False
Clinical + molecular + Phase1 edges,phase1_edges,grade,0.45939607424222534,1.5831176107313165,1.2939637952952148,1.9368867803877268,8.030567636431024e-06,False
Clinical + molecular + Phase1 edges,phase1_edges,purity_low,0.07743124795896382,1.0805079427783837,0.9661739989563107,1.2083718001812713,0.1748037452437805,False
Clinical + molecular + Phase1 edges,phase1_edges,kps_low,0.14181550725279912,1.152364026119007,1.0222030169093148,1.2990989331143954,0.020391127658668642,False
Clinical + molecular + Phase1 edges,phase1_edges,idh_mutant,-0.3783626786816755,0.6849820272319773,0.5579540064934585,0.8409302060210768,0.0002998808633238326,False
Clinical + molecular + Phase1 edges,phase1_edges,mgmt_methylated,-0.07509504582428306,0.927655312374521,0.819835575767569,1.0496548381313993,0.23356502479356622,False
Clinical + molecular + Phase1 edges,phase1_edges,egfr_amp,0.0062089958532530335,1.0062283116244937,0.8851588796267231,1.143857264971069,0.9243725616688004,False
Clinical + molecular + Phase1 edges,phase1_edges,P1_E_D_to_R,0.048768158830399845,1.0499768946482377,0.933075159558077,1.1815248407398387,0.41807013725261,False
Clinical + molecular + Phase1 edges,phase1_edges,P1_E_D_to_C,0.06929285496114265,1.0717500305075713,0.9473232474156855,1.2125197296978747,0.27110988524943436,False
Clinical + molecular + Phase1 edges,phase1_edges,P1_E_R_to_C,0.14138979677988733,1.1518735570907894,1.0131652383274137,1.3095718658047926,0.03079179984450276,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,age,0.6263273903873239,1.8707274957779823,1.5869432985051648,2.2052592343760864,8.542277151891854e-14,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,grade,0.45939607424222495,1.5831176107313158,1.2939637952952143,1.936886780387726,8.030567636431204e-06,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,purity_low,0.07743124795896386,1.0805079427783837,0.9661739989563108,1.2083718001812713,0.17480374524378006,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,kps_low,0.14181550725279915,1.152364026119007,1.0222030169093148,1.2990989331143954,0.020391127658668552,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,idh_mutant,-0.37836267868167556,0.6849820272319772,0.5579540064934584,0.8409302060210768,0.0002998808633238326,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,mgmt_methylated,-0.07509504582428313,0.9276553123745209,0.8198355757675689,1.0496548381313993,0.2335650247935659,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,egfr_amp,0.006208995853253043,1.0062283116244937,0.8851588796267231,1.143857264971069,0.9243725616688003,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,SRIS_phase1,0.07571873503779415,1.0786591424639942,,,,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,P1_E_D_to_R,0.013854285441251541,1.0139507007945385,,,,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,P1_E_D_to_C,0.039375725322587846,1.0401612251516863,,,,False
Clinical + molecular + Phase1 SRIS+edges,phase1_all,P1_E_R_to_C,0.1011352749509297,1.10642630340436,,,,False
No-grade baseline,leakage_control,age,0.6428958362867357,1.9019807369525943,1.620628826438667,2.2321772047509856,3.5093275420859965e-15,False
No-grade baseline,leakage_control,purity_low,0.059747764022285155,1.0615687469416357,0.9484729931552315,1.1881500186255658,0.29855544683103896,False
No-grade baseline,leakage_control,kps_low,0.2127199864464889,1.2370382152759927,1.0995139041424258,1.3917637060231212,0.0004036391990298929,False
No-grade baseline,leakage_control,idh_mutant,-0.6716786211735349,0.5108503334682607,0.428661691126258,0.6087972604199139,6.13644782558326e-14,False
No-grade baseline,leakage_control,mgmt_methylated,-0.05856323827651384,0.9431185973191811,0.8350149859110312,1.0652176351528029,0.3457700482544269,False
No-grade baseline,leakage_control,egfr_amp,-0.0012320374289612865,0.9987687212175596,0.8863061781887416,1.12550152873935,0.9838728678548271,False
No-grade + Phase1 edges,leakage_control,age,0.6570734733361666,1.9291383902908161,1.6415648921650485,2.267089742633008,1.4869512859386212e-15,False
No-grade + Phase1 edges,leakage_control,purity_low,0.07421250023215915,1.0770356515064323,0.9614036621392976,1.2065751778338996,0.2002979596292458,False
No-grade + Phase1 edges,leakage_control,kps_low,0.19959516743953293,1.2209083946282013,1.0871335334071073,1.3711446315173215,0.0007491375981914971,False
No-grade + Phase1 edges,leakage_control,idh_mutant,-0.6370420305987063,0.5288544479694698,0.44140248120323256,0.6336326573758378,4.9314502776273136e-12,False
No-grade + Phase1 edges,leakage_control,mgmt_methylated,-0.07311325865533046,0.9294955506478029,0.8194053395753019,1.0543767985718204,0.255652494272815,False
No-grade + Phase1 edges,leakage_control,egfr_amp,0.014134838607993706,1.0142352077823689,0.8911444278207513,1.1543281028204517,0.8304525353896518,False
No-grade + Phase1 edges,leakage_control,P1_E_D_to_R,0.055537577133555255,1.0571087394423762,0.9353599139125547,1.1947047017774177,0.3736855762666951,False
No-grade + Phase1 edges,leakage_control,P1_E_D_to_C,0.003059423228950948,1.0030641080405867,0.8916265582454331,1.1284293805908638,0.9593916521585658,False
No-grade + Phase1 edges,leakage_control,P1_E_R_to_C,0.11385796559597484,1.120592950828399,0.9888679142241507,1.2698648053835604,0.07434067992928074,False
No-IDH baseline,leakage_control,age,0.6787302647045564,1.9713730205019016,1.6834186119799825,2.3085829978984473,3.6175422412594355e-17,False
No-IDH baseline,leakage_control,grade,0.6332204555825557,1.8836670878601545,1.5831264883660632,2.241262289502613,9.324016773213339e-13,False
No-IDH baseline,leakage_control,purity_low,0.09900595679834363,1.1040728762787744,0.9903847715776304,1.2308114493649982,0.07414757728909675,False
No-IDH baseline,leakage_control,kps_low,0.19412765085678116,1.2142512732790804,1.0752930998359407,1.3711667589839653,0.0017441202394991896,False
No-IDH baseline,leakage_control,mgmt_methylated,-0.13623587804977808,0.8726367723507031,0.7743488581070553,0.9834003479002672,0.02544932692184272,False
No-IDH baseline,leakage_control,egfr_amp,0.040540222314409555,1.041373195300223,0.924061044340198,1.1735784540772691,0.5061664850640765,False
No-IDH + Phase1 edges,leakage_control,age,0.687332380852195,1.9884041470388332,1.6935835418247822,2.3345473986486605,4.6912678636840565e-17,False
No-IDH + Phase1 edges,leakage_control,grade,0.6388420682306017,1.8942861547606102,1.5854673819559058,2.2632569278662933,1.98148154489722e-12,False
No-IDH + Phase1 edges,leakage_control,purity_low,0.1014817226400489,1.1068096886479863,0.9921880152365383,1.2346729330257078,0.06885636329026416,False
No-IDH + Phase1 edges,leakage_control,kps_low,0.15812213205055856,1.1713092403716263,1.0377457340591287,1.3220630946017304,0.010474416337851698,False
No-IDH + Phase1 edges,leakage_control,mgmt_methylated,-0.13219511832096364,0.8761700215763957,0.7761365018683679,0.989096511839329,0.03258094236796713,False
No-IDH + Phase1 edges,leakage_control,egfr_amp,0.08157799181633689,1.0849978352361063,0.9589333832981475,1.2276351235349792,0.19548137222958095,False
No-IDH + Phase1 edges,leakage_control,P1_E_D_to_R,0.10089413827244038,1.106159535605607,0.9907204994643498,1.2350495612766332,0.07278471964779014,False
No-IDH + Phase1 edges,leakage_control,P1_E_D_to_C,0.0633301053618482,1.0653784683355811,0.9366498455342431,1.2117989302028591,0.3351051548409959,False
No-IDH + Phase1 edges,leakage_control,P1_E_R_to_C,0.13695944366604193,1.1467816383181624,1.0091151064061739,1.3032290544804814,0.035814390761759525,False
Strict no-grade/no-IDH baseline,strict,age,0.8133876130340085,2.2555359420571066,1.939143694338217,2.623551003860836,5.198579473504473e-26,False
Strict no-grade/no-IDH baseline,strict,purity_low,0.10006625823539682,1.10524414717648,0.9908984252744152,1.2327849088362104,0.07251492101845185,False
Strict no-grade/no-IDH baseline,strict,kps_low,0.28478973052999756,1.3294824491590815,1.1863267129271768,1.4899129922319552,9.613489340160297e-07,False
Strict no-grade/no-IDH baseline,strict,mgmt_methylated,-0.2510339793261915,0.7779959353321549,0.6900347239470869,0.8771698791201245,4.116335083300721e-05,False
Strict no-grade/no-IDH baseline,strict,egfr_amp,0.15836280858910246,1.1715911809520438,1.0378324665286591,1.3225890878859885,0.010457133008933481,False
Strict no-grade/no-IDH + Phase1 edges,strict,age,0.810834820484022,2.249785369839873,1.9305243304198956,2.6218442992866264,2.930923895423466e-25,False
Strict no-grade/no-IDH + Phase1 edges,strict,purity_low,0.11565621306908164,1.1226098671844702,1.005562596662946,1.2532814148837692,0.03952250648819767,False
Strict no-grade/no-IDH + Phase1 edges,strict,kps_low,0.2631279936772594,1.3009932272027345,1.1603324022796795,1.4587056035856663,6.56862367305869e-06,False
Strict no-grade/no-IDH + Phase1 edges,strict,mgmt_methylated,-0.23527480979183496,0.7903536228675059,0.6986122191514268,0.8941424613765517,0.00018597867665836405,False
Strict no-grade/no-IDH + Phase1 edges,strict,egfr_amp,0.19531131899805898,1.2156893947881646,1.0722145489993578,1.3783628528261085,0.0023024999210003367,False
Strict no-grade/no-IDH + Phase1 edges,strict,P1_E_D_to_R,0.1687464494252415,1.1838199426412404,1.060607517384968,1.3213461470181467,0.00261841606816886,False
Strict no-grade/no-IDH + Phase1 edges,strict,P1_E_D_to_C,-0.0010538894323477246,0.998946665714082,0.8821559678866145,1.1311995579783272,0.9867450374015784,False
Strict no-grade/no-IDH + Phase1 edges,strict,P1_E_R_to_C,0.10772639732434307,1.113742980636647,0.9862890033372821,1.2576672990575906,0.0823315208035587,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,age,0.6551666261026127,1.9254633230975682,1.6317677559412787,2.2720200194514364,8.573366687873745e-15,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,grade,0.4202838933939767,1.52239369178756,1.2515898558500855,1.8517907779145233,2.6042856905300006e-05,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,purity_low,0.047555009272174646,1.0487038879722188,0.9338924134839731,1.1776301303757426,0.42148129240482246,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,kps_low,0.13500891199879966,1.1445469845072147,1.002327173029001,1.3069463095426381,0.04611926184938397,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,idh_mutant,-0.40521539789276867,0.6668331609303912,0.5402581051767108,0.8230630142438546,0.00016124118278240454,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,mgmt_methylated,-0.058312545099612825,0.9433550603551338,0.835181653540872,1.0655391747707825,0.34804106540450486,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,egfr_amp,0.0034781894421992694,1.003484245362274,0.8879705598302496,1.1340247934377392,0.9555462663185258,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,P2_E_D_to_R,0.1201871897358954,1.1277079271722217,1.0006789946781358,1.270862260295684,0.04871291161696165,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,P2_E_D_to_C,-0.10488506532857673,0.9004280070363051,0.7263984723918463,1.1161512952879842,0.3384858644256161,False
Clinical + molecular + Phase2 edges [reference_bio_constrained_lowrisk],phase2_edges,P2_E_R_to_C,0.2150936882045569,1.2399780628426884,0.9882097394626689,1.5558899441399294,0.06323452887652507,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,age,0.6341819432697918,1.885479081537196,1.60029102126714,2.2214905412013177,3.474972487809403e-14,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,grade,0.44135294414519716,1.5548093663754912,1.2734224288071312,1.8983741067239308,1.4717558941634674e-05,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,purity_low,0.04850589283456614,1.0497015575197217,0.9351800768465013,1.1782472564801967,0.41053190256115213,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,kps_low,0.13371232946504613,1.143063946526378,1.0000378845350082,1.306545687972603,0.049935107440212574,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,idh_mutant,-0.359951035913719,0.6977104879912037,0.5598619509354584,0.8694999262577904,0.0013500775074281465,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,mgmt_methylated,-0.06539910723904865,0.9366935475905045,0.8289480195316263,1.0584436917931621,0.294202840582682,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,egfr_amp,0.016040554293939975,1.0161698946230833,0.8984352778263693,1.1493329349627872,0.7984853180818101,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,P2_E_D_to_R,0.1409809482565491,1.151402711546712,1.0182583532080314,1.3019566203217516,0.024541454731110007,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,P2_E_D_to_C,0.07569260374080182,1.0786309560698641,0.9255904573465827,1.2569757284744165,0.33227704343086306,False
Clinical + molecular + Phase2 edges [reference_ridge_lowrisk],phase2_edges,P2_E_R_to_C,-0.013867069339500502,0.9862286355735719,0.8274302205418076,1.175503259946697,0.8769711898720667,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,age,0.6091171372261325,1.8388072674598317,1.5618580067195362,2.164865277327518,2.60454754935973e-13,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,grade,0.40634932050447564,1.5013269051410028,1.2169806740197624,1.8521103286342404,0.00014886786148079128,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,purity_low,0.08302786220532883,1.0865720824209526,0.965310016996359,1.2230670660294813,0.16907223463923493,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,kps_low,0.17419197191451435,1.1902840449958023,1.0434903286038275,1.3577280679421262,0.009489656311109027,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,idh_mutant,-0.4056154314172638,0.6665664586592553,0.5386161294021693,0.8249118798256161,0.00019150947844954883,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,mgmt_methylated,-0.07700178434773074,0.9258882014985101,0.8198024075187931,1.0457019323336079,0.2148996045168392,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,egfr_amp,0.0003167968149173167,1.0003168470003276,0.8829360686082036,1.133302659126842,0.9960309598352002,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,P2_E_D_to_R,0.055400491421088945,1.0569638348700756,0.9528999113975907,1.1723923308847117,0.2948072564811337,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,P2_E_D_to_C,-0.03687557853057506,0.9637960448093643,0.834812357059451,1.1127085124400267,0.6149279320697665,False
Clinical + molecular + Phase2 edges [identity_projection],phase2_edges,P2_E_R_to_C,0.006850359386985422,1.0068738767690206,0.877517828682181,1.1552984686845067,0.9222173474025683,False
