feature,selection_frequency,mean_signed_coefficient,mean_abs_coefficient,n_sparse_models,association_statistic,association_p,effect_size,empirical_permutation_p,q_value,normalized_effect,transport_stability_weight,CSDS,task,protocol,label_classes,description
bio_dist_to__IDHmut-non-codel,1.0,0.9702110812767162,1.024245720289477,40,128.67115009619556,1.1466074692557612e-28,0.31155242154042506,0.0196078431372549,0.02564102564102564,1.0,0.616469218891591,0.6006623158430887,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
p_sheaf__IDHwt,1.0,0.43302204923597215,0.43302204923597215,40,97.47012122352112,6.833325383657937e-22,0.2360051361344337,0.0196078431372549,0.02564102564102564,0.7575134064679744,0.7,0.5166629900525158,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
p_sheaf__IDHmut-codel,1.0,0.43411322934880675,0.43411322934880675,40,67.66748920114696,2.0239110328092425e-15,0.16384379951851566,0.0196078431372549,0.02564102564102564,0.5258948035403291,0.7,0.3586872249787885,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
p_sheaf__IDHmut-non-codel,1.0,0.16548911843251912,0.16548911843251912,40,60.98704083316352,5.712580713137101e-14,0.14766837974131602,0.0196078431372549,0.02564102564102564,0.4739760294951054,0.7,0.32327595857871294,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
E_D_to_R__IDHwt,1.0,0.8671223163143603,0.8671223163143603,40,60.41820523266938,7.591951595644964e-14,0.14629105383212926,0.0196078431372549,0.02564102564102564,0.4695551814645339,0.511860011958369,0.2341837894969979,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
E_D_to_R__IDHmut-codel,0.975,-0.2648535488986009,0.43974131009482187,40,41.68792177111095,8.863041980839768e-10,0.10093927789615242,0.0196078431372549,0.02564102564102564,0.32398810253848465,0.511860011958369,0.15754472633773217,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
transport_margin,0.7,0.06387221300748094,0.07063646589286594,40,38.8706363059639,3.625338575070083e-09,0.0941177634526971,0.0196078431372549,0.02564102564102564,0.3020928644603232,0.616469218891591,0.127019059696487,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
E_D_to_R,1.0,-0.10197828664366329,0.4012449633949687,40,29.321236714893985,4.295110546455212e-07,0.07099573054453749,0.0196078431372549,0.02564102564102564,0.22787731898699282,0.511860011958369,0.11365048498526878,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
bio_dist_to__IDHwt,0.325,0.02691424261710603,0.032990001275218304,40,71.77944461926018,2.589951574091405e-16,0.1738001080369496,0.0196078431372549,0.02564102564102564,0.5578518927171888,0.616469218891591,0.108901198177511,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
energy_margin,0.975,0.41723645302890083,0.41723645302890083,40,33.027610540993464,6.732021523093863e-08,0.07997000130991154,0.0196078431372549,0.02564102564102564,0.25668232946003644,0.4181141002175706,0.1019563761627365,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
E_D_to_R__IDHmut-non-codel,0.35,0.012908596809211307,0.022942208108742902,40,62.984269300805636,2.1044552636149824e-14,0.15250428402132116,0.0196078431372549,0.02564102564102564,0.4894979896714851,0.511860011958369,0.08544549084776987,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
transport_min_distance,0.625,0.09451288975429804,0.0986885173543399,40,27.09945877915493,1.3044495726470737e-06,0.06561612295194898,0.0196078431372549,0.02564102564102564,0.21061021650070869,0.616469218891591,0.07906601273970623,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
SRIS,0.875,-0.1893328024941684,0.1893328024941684,40,28.279469253638126,7.230882026810099e-07,0.06847329117103662,0.0196078431372549,0.02564102564102564,0.21978096280709525,0.4181141002175706,0.07834511599168152,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
bio_dist_to__IDHmut-codel,0.925,0.05197314539150649,0.128397539253095,40,14.567487455889705,0.0006866102640572558,0.035272366721282575,0.0196078431372549,0.02564102564102564,0.11321486941710661,0.616469218891591,0.06290361272805572,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
E_D_to_C,1.0,0.2522383660190656,0.2522383660190656,40,13.119082756836633,0.0014165352150178104,0.03176533355166255,0.0196078431372549,0.02564102564102564,0.10195823031836355,0.4419044161645114,0.043900515517849306,idh_codel_subtype,strict_no_idh_no_grade_no_clusters,IDHmut-codel;IDHmut-non-codel;IDHwt,"IDH/codel subtype with IDH, grade, and cluster leakage controls"
bio_dist_to__G4,1.0,-1.3910470078207289,1.3910470078207289,40,116.10528844464966,6.138425005676816e-26,0.2771009270755362,0.0196078431372549,0.026666666666666665,1.0,0.6116149538334907,0.5953052217312643,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
p_sheaf__G4,1.0,0.7022769389535508,0.7022769389535508,40,86.47629465013642,1.6669063806582953e-19,0.20638733806715137,0.0196078431372549,0.026666666666666665,0.7448092658704506,0.7,0.507463379813067,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
bio_dist_to__G3,1.0,0.3826599331713615,0.4027024897708433,40,72.23477122421923,2.0626176412772494e-16,0.17239802201484303,0.0196078431372549,0.026666666666666665,0.6221488460334464,0.6116149538334907,0.3703684567377911,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
bio_dist_to__G2,1.0,0.17894744964197867,0.17894744964197867,40,60.30601891297897,8.02997845930083e-14,0.14392844609302857,0.0196078431372549,0.026666666666666665,0.519408028013542,0.6116149538334907,0.3092063112856004,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
p_sheaf__G2,0.7,0.04373787416731891,0.04705818543714176,40,73.55102975070395,1.0680628771625956e-16,0.17553945047900704,0.0196078431372549,0.026666666666666665,0.6334856123781786,0.7,0.3021304047302326,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
E_D_to_R__G4,1.0,-0.3359134602111813,0.3867742582614627,40,61.87266945473948,3.6687704348206235e-14,0.14766746886572668,0.0196078431372549,0.026666666666666665,0.5329013887617682,0.4796123352805428,0.24877045075058873,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
transport_margin,1.0,-0.28859791447058086,0.28859791447058086,40,44.88000712652047,1.79651264580344e-10,0.1071121888461109,0.0196078431372549,0.026666666666666665,0.3865457614182312,0.6116149538334907,0.23011271021036053,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
transport_dist_to__G4,0.925,0.14415631682513724,0.14415631682513724,40,38.35822931152916,4.6839940768345014e-09,0.09154708666236076,0.0196078431372549,0.026666666666666665,0.3303745232054223,0.6116149538334907,0.18192315288182737,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
E_R_to_C,1.0,0.733197034085119,0.733197034085119,40,38.370228273252664,4.655976672990657e-09,0.09157572380251232,0.0196078431372549,0.026666666666666665,0.3304778687281305,0.3870261681943814,0.12449282098804364,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
transport_min_distance,0.6,0.017708862123535684,0.048475188146390694,40,36.50355920583388,1.1840030838191715e-08,0.08712066636237203,0.0196078431372549,0.026666666666666665,0.3144004867895062,0.6116149538334907,0.11229855090038666,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
frac_D_to_R,1.0,-0.3606452917780377,0.3606452917780377,40,21.89138052407634,1.7633849040579374e-05,0.052246731561041385,0.0196078431372549,0.026666666666666665,0.18854766063918368,0.4796123352805428,0.08801832292868637,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
E_D_to_C,0.95,0.08903027433115822,0.17120458938105254,40,27.250947606855334,1.2092940438826497e-06,0.0650380611142132,0.0196078431372549,0.026666666666666665,0.23470892645726943,0.39697359074466315,0.08615419416846125,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
sheaf_dist_to__G4,0.75,-0.07861636884583462,0.07861636884583462,40,21.311521266556383,2.3564702241855503e-05,0.05086281925192454,0.0196078431372549,0.026666666666666665,0.18355340701570305,0.6116149538334907,0.08195272624725909,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
E_D_to_R,1.0,-0.3388372607866127,0.37273005680204,40,9.6821317361198,0.007898630665138701,0.023107712974032937,0.0196078431372549,0.026666666666666665,0.08339096233963122,0.4796123352805428,0.03892879194396227,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
frac_D_to_C,1.0,0.2527927611162034,0.2527927611162034,40,10.686224008189356,0.004780969139908738,0.025504114578017555,0.0196078431372549,0.026666666666666665,0.09203908065982498,0.39697359074466315,0.035562762089345244,grade_label,strict_no_idh_no_grade_no_clusters,G2;G3;G4,"G2/G3/G4 grade with IDH, grade, and cluster leakage controls"
bio_dist_to__1,1.0,-1.128525555576863,1.128525555576863,40,32841.0,1.437737550130583e-20,0.5319416909620991,0.0196078431372549,0.0463458110516934,1.0,0.6394795496750056,0.6098423512943458,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
p_sheaf__G4,1.0,0.23616509531086508,0.23616509531086508,40,11804.0,4.0191916806570235e-15,0.4493760932944606,0.0196078431372549,0.0463458110516934,0.8447844959880738,0.7,0.5639425913503273,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
p_sheaf__G2G3,1.0,-0.23616509531086485,0.23616509531086485,40,31071.0,4.0191916806570235e-15,0.4493760932944606,0.0196078431372549,0.0463458110516934,0.8447844959880738,0.7,0.5639425913503273,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
bio_dist_to__0,1.0,0.2875174337391629,0.2875174337391629,40,12635.0,7.137895544242562e-13,0.4106122448979592,0.0196078431372549,0.0463458110516934,0.7719121322401018,0.6394795496750056,0.4707447097179357,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
transport_margin,1.0,-0.4330595239792599,0.4330595239792599,40,29582.0,3.1312416703573183e-11,0.37991836734693885,0.0196078431372549,0.0463458110516934,0.7142105493927304,0.6394795496750056,0.43555584076088927,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
E_D_to_R__G4,1.0,-0.3607562126815094,0.3607562126815094,40,29913.0,4.841555890466677e-12,0.39535860058309047,0.0196078431372549,0.0463458110516934,0.7432367255667122,0.4464507020368665,0.316440157720552,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
E_D_to_R,1.0,0.2964616824160939,0.2964616824160939,40,18227.0,0.008862991799555365,0.14976093294460646,0.0196078431372549,0.0463458110516934,0.2815363704125927,0.4464507020368665,0.1198668074286865,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
frac_D_to_C,0.875,-0.09650276114470728,0.09650276114470728,40,25083.0,0.0029589150609770102,0.17005247813411084,0.0196078431372549,0.0463458110516934,0.3196825536019644,0.4166699808855535,0.11115016766998975,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
E_D_to_C,0.95,-0.18781896919864635,0.18781896919864635,40,23792.0,0.05494017153100456,0.10983090379008753,0.0392156862745098,0.07282913165266106,0.20647169728592113,0.4166699808855535,0.07577677594928266,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
frac_D_to_R,0.525,0.03861075516228864,0.03861075516228864,40,17976.0,0.004773281844091427,0.161469387755102,0.0196078431372549,0.0463458110516934,0.3035471565747358,0.4464507020368665,0.06785000803770722,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
E_R_to_C,1.0,-0.39236013764955735,0.39236013764955735,40,19607.0,0.13567204532820665,0.08538775510204077,0.09803921568627451,0.14994232987312572,0.16052089270837894,0.40710898993893263,0.05555084243428269,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
E_D_to_R__G2G3,0.55,0.05130873434676432,0.05130873434676432,40,18977.0,0.044880061069099114,0.11477551020408161,0.0784313725490196,0.12745098039215685,0.21576708905160694,0.4464507020368665,0.046228652768375816,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
E_D_to_C__G4,0.975,0.14068266171783256,0.14068266171783256,40,19713.0,0.15982079893291723,0.0804431486880467,0.3137254901960784,0.38842203548085896,0.15122550094269313,0.4166699808855535,0.037572811126751385,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
energy_margin,0.3,-0.013218087805935405,0.013218087805935405,40,23613.0,0.07616240455972885,0.10148104956268211,0.058823529411764705,0.10196078431372549,0.19077476213443223,0.38574599251062447,0.019826173402476697,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
transport_dist_to__1,0.075,-0.0014223912060023856,0.0014223912060023856,40,26289.0,7.64405530860823e-05,0.22630903790087453,0.0196078431372549,0.0463458110516934,0.4254395580304291,0.6394795496750056,0.01945882953021781,grade4_status,strict_no_grade_no_clusters,0;1,Grade 4 status with grade and cluster leakage controls
